Datum,Titel,Link,Quelle,Inhalt
2025-11-18T00:00:00,Daten zu Steuerstrafverfahren,https://www.bundestag.de/presse/hib/kurzmeldungen-1127292,Heute im Bundestag,"Berlin: (hib/BAL) 50.018 Steuerstrafverfahren haben Finanzämter im Jahr 2024 rechtskräftig abgeschlossen. Staatsanwaltschaften und Gerichte haben 11.729 Steuerstrafverfahren rechtlich abgeschlossen. Diese Zahlen führt die Bundesregierung in einer tabellarischen Zeitreihe seit dem Jahr 2016 in ihrer Antwort ( ) auf eine Kleine Anfrage der AfD-Fraktion mit dem Titel „Verfahrensstände der Aufarbeitung zu Panama-, Paradise- und Pandora Papers“ ( ) auf. Durch die Steuerfahndung seien 2024 2,6 Milliarden Euro Mehrsteuern festgestellt worden. „Angaben zu auf der Grundlage der Auswertung der Panama Papers, Paradise Papers und Pandora Papers durch die Steuerfahndungen festgestellten Mehrsteuern liegen der Bundesregierung nicht vor“, heißt es in der Antwort weiter."
2025-11-18T00:00:00,Zahl offener Haftbefehle gegen rechts motivierte Personen,https://www.bundestag.de/presse/hib/kurzmeldungen-1127276,Heute im Bundestag,"Berlin: (hib/STO) Zum Stichtag 31. März 2025 haben laut Bundesregierung im Polizeilichen Informationssystem (Inpol-Z) 714 offene nationale, das heißt noch nicht vollstreckte Haftbefehle gegen 535 Personen vorgelegen, die dem Phänomenbereich der politisch rechts motivierten Kriminalität zugeordnet waren. 115 hielten sich zum genannten Stichtag mutmaßlich im Ausland auf, davon alleine 20 in Polen und 13 in Österreich, wie aus der Antwort der Bundesregierung ( ) auf eine Kleine Anfrage der Fraktion Die Linke ( ) weiter hervorgeht. Danach hat die Bundespolizei von Januar bis September dieses Jahres vorläufigen Zahlen zufolge 687 der politisch rechts motivierten Kriminalität zugeordnete Deutsche bei der Einreise in die Bundesrepublik kontrolliert, bei denen in 13 Fällen offene Haftbefehle vorlagen."
2025-11-18T00:00:00,Cybersicherheit im Geschäftsbereich des Agrarministeriums,https://www.bundestag.de/presse/hib/kurzmeldungen-1127274,Heute im Bundestag,"Berlin: (hib/MIS) „Nach sorgfältiger Abwägung ist die Bundesregierung zu der Auffassung gelangt, dass die Beantwortung der Kleinen Anfrage der AfD-Fraktion ( ) mit dem Titel “Cybersicherheit und Stellenentwicklung im Bereich IT-Sicherheit im Geschäftsbereich des Bundesministeriums für Landwirtschaft, Ernährung und Heimat„(BMLEH) nicht durchgängig vollständig erfolgen kann.“ Das erklärt die Bundesregierung in Ihrer Antwort ( ) auf die Kleine Anfrage der AfD-Abgeordneten. Zur Begründung heißt es in der Regierungsantwort, dass die IT-Infrastruktur der Bundesregierung jeden Tag einer Vielzahl unterschiedlicher Angriffe ausgesetzt sei. Zur Aufrechterhaltung der Staats- und Regierungsfunktion sei diese Infrastruktur angemessen zu schützen. Eine Beeinträchtigung oder sogar ein Ausfall aufgrund erfolgreicher Cyberangriffe müsse auch in der Zukunft bestmöglich verhindert werden. Informationen zu sämtlichen im BMLEH und dessen Geschäftsbereichsbehörden eingesetzten IT-Sicherheitsprodukten, zu Rechenzentren, Sicherheitsüberprüfungen, Maßnahmen gegen Cyberangriffe und für IT-Sicherheit bezögen sich unmittelbar auf die Fähigkeiten der Abwehr von Cybergefährdungen der Bundesbehörden. Ein Bekanntwerden der detaillierten Information würde das Staatswohl gefährden, denn damit würde es etwaigen Angreifern ermöglicht, konkrete Hinweise zu den im BMLEH eingesetzten Schutzmaßnahmen zu erhalten."
2025-11-18T00:00:00,AfD fordert ETF-Sparplan für die Rente,https://www.bundestag.de/presse/hib/kurzmeldungen-1127268,Heute im Bundestag,"Berlin: (hib/CHE) Einen ETF-Sparplan für die Rente fordert die AfD-Fraktion in einem Antrag ( ). Zur Begründung schreiben die Abgeordneten: „Zusätzliche kapitalgedeckte Elemente können die Altersvorsorge sinnvoll ergänzen. Eine wertpapierbasierte Vorsorge erfordert zwar einen langfristigen Anlagehorizont, ermöglicht aber die Risiken des Kapitalmarktes abzufedern und bei überschaubarem Mitteleinsatz den Zinseszinseffekt wirksam zu nutzen. Die bestehenden Instrumente der dritten Säule - insbesondere Riester-Rente und Rürup-Rente - haben sich in der Praxis vielfach als unzureichend erwiesen, da sie häufig mit hohen Kosten, geringen Renditen und mangelnder Transparenz verbunden sind.“ Das regelmäßige Ansparen in börsengehandelte Indexfonds (Exchange Traded Funds) - habe sich als breit gestreute, flexible und kostengünstige Lösung etabliert. Die Fraktion fordert unter anderem, das Sparen in UCITS-regulierten ETFs und Fonds (Aktienfonds, Rentenfonds, Mischfonds) als zertifizierbare Form der privaten Altersvorsorge nach dem Altersvorsorgeverträge-Zertifizierungsgesetz zuzulassen und die Einrichtung von geschützten Altersvorsorge-Depots mit Sperrvermerken zu regeln, um Pfändungsschutz, Verwertungsausschluss und Nichtbeleihbarkeit sicherzustellen. Außerdem soll die Einrichtung staatlich verwalteter Fonds oder im besonderen Maße staatlich regulierter Fonds als zusätzliche Anlageoption für das ETF-/ Fondssparen für die private Altersvorsorge geprüft werden."
2025-11-18T00:00:00,AfD-Fraktion fragt nach E-Mails von Olaf Scholz,https://www.bundestag.de/presse/hib/kurzmeldungen-1127278,Heute im Bundestag,"Berlin: (hib/BAL) Die AfD-Fraktion thematisiert in einer Kleinen Anfrage ( ) Cum-Ex-Geschäfte und damit verbunden E-Mails und Kalendereinträge von Olaf Scholz aus seiner Zeit als Bundesfinanzminister. Sie will von der Bundesregierung unter anderem wissen, ob diese ausschließen könne, dass entsprechende E-Mails und Kalendereinträge mittlerweile gelöscht seien. Auch nach E-Mails und Kalendereinträgen aus Scholz Zeit als Bundeskanzler erkundigen sich die Abgeordneten."
2025-11-18T00:00:00,Etat 2026: Umfangreiche Anpassungen im Forschungsetat,https://www.bundestag.de/presse/hib/kurzmeldungen-1127266,Heute im Bundestag,"Berlin: (hib/SCR) Der Einzelplan des Bundesministeriums für Forschung, Technologie und Raumfahrt sieht im kommenden Jahr Ausgaben in Höhe von 21,82 Milliarden Euro (2025: 22,36 Milliarden Euro) vor. Das sind 559,27 Millionen Euro mehr als im Regierungsentwurf (Einzelplan 30, ). Der vom Haushaltsausschuss in seiner Bereinigungssitzung zum Bundeshaushalt 2026 beschlossene Haushaltsplan sieht zudem Verpflichtungsermächtigungen in Höhe von 6,40 Milliarden Euro vor, 96,89 Millionen Euro mehr als im Regierungsentwurf. Das Ministerium bewirtschaftet zudem diverse Titel im Sondervermögen Infrastruktur und Klimaneutralität sowie im Klima- und Transformationsfonds. Der Ausschuss beschloss auf Grundlage der Bereinigungsvorlage des Bundesfinanzministeriums zahlreiche Änderungen an dem Einzelplan. Das Gros davon geht auf die Anpassung des Haushalts an die neuen Zuständigkeiten und Zuschnitte der Ministerien zurück, die im Haushalt 2025 und im Regierungsentwurf 2026 noch nicht abgebildet waren. So werden in diesem Einzelplan nun die Raumfahrtausgaben veranschlagt, die bislang im Einzelplan 09 geführt worden waren. Die meisten bildungsbezogenen Ausgaben sind aus dem Einzelplan 30 in den Einzelplan 17 umgesetzt worden. Die Koalitionsfraktionen von CDU/CSU und SPD setzten in der Bereinigungssitzung zudem noch eine ganze Reihe weiterer Änderungen an dem Einzelplan durch. Gefördert werden soll demnach unter anderem der Aufbau von drei Kompetenznetzwerken. Für ein Kompetenznetzwerk für jüdische Gegenwartskultur stehen im kommenden Jahr zwei Millionen Euro zur Verfügung und insgesamt sechs Millionen Euro in den darauffolgenden Jahren. 500.000 Euro sind im nächsten Jahr aus dem Ansatz für zivile Sicherheitsforschung für den Aufbau eines Kompetenznetzwerkes für strategische Sicherheitsforschung reserviert, in den Folgejahren sollen insgesamt bis zu 1,5 Millionen Euro fließen. Für ein Kompetenznetzwerk unabhängiger Chinawissenschaften sind 2026 800.000 Euro zusätzlich in den Haushalt eingestellt worden, weitere insgesamt 5,4 Millionen Euro sind als Verpflichtungsermächtigung für die kommenden Haushaltsjahre veranschlagt. Bevor die Mittel für die Kompetenznetzwerke fließen können, ist dem Haushaltsausschuss jeweils ein Konzept vorzulegen, heißt es in den entsprechenden Haushaltsvermerken. Zudem sind im Titel „Innovativer Transfer; regionale Innovationsökosysteme, Forschung an Hochschulen für Angewandte Wissenschaften“ im kommenden Jahr 50 Millionen Euro für eine Transferinitiative sowie weitere 8,68 Millionen Euro als Verpflichtungsermächtigung dafür ausgebracht. Nach Willen der Koalition sind aber auch diese Mittel vorerst gesperrt und an die Vorlage eines Konzeptes für die Initiative gebunden. Aus dem Einzelplan sollen im kommenden Jahr zudem 35 Millionen Euro für die „Nationale Dekade gegen Postinfektiöse Erkrankungen“ fließen. Weitere 114 Millionen Euro haben CDU/CSU und SPD für die darauffolgenden Haushaltsjahre veranschlagt. Auch die Mittel zur Förderung der Computerspielentwicklung auf Bundesebene und zur Umsetzung der Strategie für den Games-Standort Deutschland und den Computerspielpreis finden sich nun im von Bundesministerin Dorothee Bär (CSU) verantworteten Etat. Nach Willen der Koalitionsfraktionen sollen von den 124,56 Millionen Euro, die im kommenden Jahr dafür fließen sollen, nunmehr 400.000 Euro für die Initiative „Womenize!“ zur Stärkung von Frauen in der Gaming-Industrie eingesetzt werden. Zudem soll ein Bafög-Chatbot aufgebaut werden. Dafür haben die Koalitionsfraktionen 500.000 Euro vorgesehen. Bevor die Mittel fließen, soll der Haushaltsausschuss ein Konzept dazu vorgelegt bekommen."
2025-11-18T00:00:00,Cybersicherheit im Familienministerium,https://www.bundestag.de/presse/hib/kurzmeldungen-1127272,Heute im Bundestag,"Berlin: (hib/CHE) Nach sorgfältiger Abwägung ist die Bundesregierung zu der Auffassung gelangt, dass die Beantwortung der Kleinen Anfrage ( ) der AfD-Fraktion zur Cybersicherheit nicht durchgängig vollständig erfolgen kann. Dies schreibt sie in einer Antwort ( ) auf Fragen der Fraktion, die sich nach der Cybersicherheit und Stellenentwicklung im Bereich IT-Sicherheit im Geschäftsbereich des Bundesministeriums für Bildung, Familie, Senioren, Frauen und Jugend erkundigt hatte. „Bereits wenige Kenntnisse über mögliche Schwachstellen reichen Cyberkriminellen oder staatlichen Akteuren aus, um die gesamte IT-Infrastruktur von Behörden unbrauchbar zu machen“, so die Bundesregierung."
2025-11-18T00:00:00,Übernahme von Commerzbankanteilen durch die Unicredit,https://www.bundestag.de/presse/hib/kurzmeldungen-1127282,Heute im Bundestag,"Berlin: (hib/BAL) Die AfD-Fraktion richtet in einer Kleinen Anfrage eine Reihe von Fragen an die Bundesregierung zur Übernahme von Commerzbank-Anteilen durch die Italienische Großbank Unicredit ( ). Darin thematisiert sie auch die Rolle des früheren Bundesfinanzministers Christian Lindner (FDP). Konkret fragt die AfD-Fraktion unter Verweis auf eine umfangreiche Vorbemerkung in der Kleinen Anfrage nach der Auffassung der Bundesregierung zu dem Umstand, „dass der ehemalige Bundesfinanzminister Christian Lindner in einer Agentur tätig wird, die die italienische Bank UniCredit bei der Übernahme der Commerzbank berät“."
2025-11-18T00:00:00,Keine Schwerpunktprüfungen der FKS in der Forstwirtschaft,https://www.bundestag.de/presse/hib/kurzmeldungen-1127270,Heute im Bundestag,"Berlin: (hib/BAL) In den Jahren 2015 bis 2025 haben keine bundesweiten Schwerpunktprüfungen der beim Zoll angesiedelten Einheit Finanzkontrolle Schwarzarbeit (FKS) im Bereich der Forstwirtschaft stattgefunden. Das schreibt die Bundesregierung in ihrer Antwort ( ) auf eine Kleine Anfrage der Fraktion Die Linke ( ). Zugleich erklärt sie, dass die FKS „für die wirksame Bekämpfung von Schwarzarbeit und illegaler Beschäftigung gut aufgestellt“ sei und erfolgreich arbeite. Besondere Anforderungen an eine Ausstattung für Prüfungen in der Forstwirtschaft bestünden nicht. Der Bundestag hat vergangene Woche das Gesetz „zur Modernisierung und Digitalisierung der Schwarzarbeitsbekämpfung“ ( ) beschlossen. Es sieht unter anderem eine Veränderung der Schwerpunktbranchen für Prüfungen im Kampf gegen Schwarzarbeit vor. Link zum Bericht über die Entscheidung im Bundestag:"
2025-11-18T00:00:00,Linksfraktion thematisiert Details zur Aktivrente,https://www.bundestag.de/presse/hib/kurzmeldungen-1127280,Heute im Bundestag,"Berlin: (hib/BAL) Eine Kleine Anfrage zur Einführung der Aktivrente hat die Fraktion Die Linke gestellt ( ). Unter anderem will sie von der Bundesregierung wissen, welche Faktoren auf dem Arbeitsmarkt verhindern, dass Beschäftigte über das Renteneintrittsalter hinaus weiterarbeiten. Der Entwurf der Bundesregierung zum Aktivrentengesetz ( ) ist am vergangenen Freitag in erster Lesung im Bundestag debattiert worden. Link zum Bericht der ersten Lesung:"
2025-11-18T00:00:00,Nutzen-Kosten-Verhältnis bei Straßenbauprojekten,https://www.bundestag.de/presse/hib/kurzmeldungen-1127232,Heute im Bundestag,"Berlin: (hib/HAU) Die Grundlagen für das Nutzen-Kosten-Verhältnis (NKV) von Bundesverkehrswegeplan-Projekten des Bedarfsplans Straße thematisiert die Fraktion Bündnis 90/Die Grünen in einer Kleinen Anfrage ( ). Die Abgeordneten wollen unter anderem wissen, welche Nutzen- und Kostenkomponenten im Vergleich zum Bewertungsmethodik-Stand 2016 ergänzt, geändert oder gestrichen wurden."
2025-11-18T00:00:00,Unterstützung für pflegende An- und Zugehörige,https://www.bundestag.de/presse/hib/kurzmeldungen-1127220,Heute im Bundestag,"Berlin: (hib/PK) Die geplante Reform der sozialen Pflegeversicherung umfasst nach Angaben der Bundesregierung auch die Situation der pflegenden An- und Zugehörigen. Im Rahmen des Zukunftspakts Pflege würden sämtliche Leistungsbausteine der Pflegeversicherung auf ihre Wirksamkeit und Zielgenauigkeit hin überprüft, heißt es in der Antwort ( ) der Bundesregierung auf eine Kleine Anfrage ( ) der Linksfraktion. Dies schließe insbesondere Vorkehrungen zur Verbesserung der Situation der pflegenden An- und Zugehörigen sowie Fragen der Prävention und eines ausreichenden Zugangs zur pflegerischen Versorgung mit ein. Die Facharbeitsgruppe „Versorgung“ habe unter anderem Empfehlungen für eine fachpflegerische Begleitung, ein Case Management für Pflegebedürftige und ihre An- und Zugehörigen sowie Vorschläge für eine verbesserte Versorgung in pflegerischen Akutsituationen erörtert. Die Bund-Länder-Arbeitsgruppe habe diese Empfehlungen am 13. Oktober 2025 beraten und in die weiteren Arbeiten aufgenommen. Der Zukunftspakt Pflege wird den Angaben zufolge bis Ende des Jahres 2025 Vorschläge zur Weiterentwicklung der Pflegeversicherung vorlegen. Das Ziel sei, die soziale Pflegeversicherung finanziell und strukturell zukunftsfest zu gestalten und Pflegebedürftige sowie ihre An- und Zugehörigen auch zukünftig verlässlich zu unterstützen. Nach den Ergebnissen des Sozio-Ökonomischen Panels (SOEP), einer repräsentativen Haushaltsbefragung, haben der Antwort zufolge 2023 knapp sieben Millionen Menschen an Werktagen pflegebedürftige Personen versorgt oder betreut."
2025-11-18T00:00:00,AfD thematisiert Lärmbelastung durch Autobahnbrücken,https://www.bundestag.de/presse/hib/kurzmeldungen-1127230,Heute im Bundestag,"Berlin: (hib/HAU) Die Lärmbelastung durch Autobahnbrücken stellt die AfD-Fraktion in den Mittelpunkt einer Kleinen Anfrage ( ). Studien zeigten, dass die durchschnittliche Lärmbelastung des Verkehrs auf Brücken um 10 dB höher ist als die durchschnittliche Lärmbelastung auf Straßen, schreiben die Abgeordneten. In der Vorlage werden die Talbrücken Schwarza und Rotes Tal bei Kühndorf (Thüringen) in den Blick genommen. Ob und mit welchem Ergebnis Lärmmessungen im Umfeld der Brücken stattgefunden haben, will der AfD-Fraktion wissen. Gefragt wird auch, welche Maßnahmen bisher ergriffen wurden, um Lärmbelastungen durch den Verkehr auf der Bundesautobahn A 71 beziehungsweise auf den Talbrücken Schwarza und Rotes Tal für die Anwohner in Kühndorf zu reduzieren."
2025-11-18T00:00:00,Linke fragen nach Anforderungen für Endlager Schacht Konrad,https://www.bundestag.de/presse/hib/kurzmeldungen-1127224,Heute im Bundestag,"Berlin: (hib/NKI) Die Fraktion Die Linke erkundigt sich in einer Kleinen Anfrage ( ) nach dem Schutz des Grundwassers im Atommüll-Endlager Schacht Konrad. Die Bundesregierung soll unter anderem beantworten, welche wassergefährdenden Stoffe in welchen Mengen eingelagert werden sollen und wer dazu die Erlaubnis erteilt hat."
2025-11-18T00:00:00,Linke fragt nach öffentlichen Toiletten in Bahnhöfen,https://www.bundestag.de/presse/hib/kurzmeldungen-1127234,Heute im Bundestag,"Berlin: (hib/HAU) Wie viele Bahnhöfe und Haltepunkte der Deutschen Bahn AG (DB) mit öffentlich zugänglichen Toilettenanlagen ausgestattet sind, möchte die Fraktion Die Linke wissen. In ihrer Kleinen Anfrage ( ) mit dem Titel „Toiletten an Bahnhöfen als Teil der öffentlichen Daseinsvorsorge“, schreiben die Abgeordneten, eine funktionierende Toilettenversorgung müsse Teil der grundlegenden Infrastruktur des öffentlichen Raumes sein. Gerade in Zeiten häufiger Zugausfälle und Verspätungen, wenn viele Menschen länger am Bahnhof ausharren müssten, brauche es insbesondere an Bahnhöfen verlässliche Anlagen. Gefragt wird unter anderem nach dem Preis für die Toilettennutzung kostenpflichtiger Toilettenanlagen und nach bundeseinheitlichen Regelungen für die Ausstattung von Bahnhöfen oder Haltepunkten mit Toiletten in den letzten 35 Jahren. Wie die Bundesregierung ihre Rolle in der Bereitstellung der öffentlichen sanitären Infrastruktur insbesondere an Bahnhöfen sieht, interessiert die Linksfraktion ebenfalls."
